subject,label
Cheap meds available now,spam
Schedule for next week,ham
Team lunch this Friday,ham
Meeting scheduled for tomorrow,ham
Congratulations you have won a lottery,spam
Exclusive deal just for you,spam
You have been selected for a reward,spam
Reminder about tomorrow's workshop,ham
Your appointment confirmation,ham
Updated project timeline,ham
You have been selected for a reward,spam
Exclusive deal just for you,spam
Office maintenance notice,ham
Cheap meds available now,spam
Team lunch this Friday,ham
Special promotion just for you,spam
Congratulations you are our lucky winner,spam
Your appointment confirmation,ham
Your appointment confirmation,ham
Limited time offer buy now,spam
Notes from today's meeting,ham
Unlock your special discount today,spam
Winner claim your cash prize,spam
You have been selected for a reward,spam
Get rich quick with this simple trick,spam
Urgent your account has been selected for a prize,spam
Secret investment opportunity revealed,spam
Earn money from home instantly,spam
Winner claim your cash prize,spam
Win a free iPhone now,spam
Claim your free gift card today,spam
Exclusive deal just for you,spam
Final notice claim your bonus today,spam
Secret investment opportunity revealed,spam
You have been selected for a reward,spam
Team standup summary,ham
Reminder about tomorrow's workshop,ham
Act now to claim your reward,spam
Follow up on our discussion,ham
Urgent your account has been selected for a prize,spam
Office maintenance notice,ham
Congratulations you are our lucky winner,spam
Cheap meds available now,spam
Travel itinerary for your trip,ham
Follow up on our discussion,ham
Budget review meeting,ham
Budget review meeting,ham
Budget review meeting,ham
Free trial available today,spam
Reminder submit your report,ham
Training session details,ham
Free trial available today,spam
Travel itinerary for your trip,ham
Earn money from home instantly,spam
Reminder submit your report,ham
Free vacation offer click now,spam
Training session details,ham
Special promotion just for you,spam
Training session details,ham
Updated project timeline,ham
Congratulations you have won a lottery,spam
Cheap meds available now,spam
Meeting scheduled for tomorrow,ham
Office maintenance notice,ham
Monthly performance report,ham
Reminder submit your report,ham
Final notice claim your bonus today,spam
Free vacation offer click now,spam
Request for information,ham
Follow up on our discussion,ham
Earn money from home instantly,spam
Congratulations you are our lucky winner,spam
Request for information,ham
Congratulations you have won a lottery,spam
Meeting scheduled for tomorrow,ham
Request for information,ham
Cheap meds available now,spam
Office maintenance notice,ham
Meeting scheduled for tomorrow,ham
